GeneName,Seq_number,Site_number,Ca,Cr_max,Cr_min
arhgap18,164,1245,0.555363,0.692369,0.500402
arhgap24,166,1028,0.757143,0.858949,0.0933852
arhgef11,159,2253,0.62686,0.719929,0.0741234
arhgef19,161,1264,0.762462,0.873418,0.405854
arhgef3l,162,663,0.784947,0.898944,0.461538
arid5a,162,1158,0.51903,0.708981,0.462003
arl13a,171,710,0.617709,0.7,0.422535
arl16,158,268,0.663848,0.772388,0.36194
arl2,171,295,0.627872,0.857627,0.610169
arl2bp,165,321,0.567733,0.76324,0.389408
armc3,164,1216,0.67184,0.730263,0.309211
armc6,167,540,0.868829,0.925926,0.825926
armc7,172,347,0.558491,0.798271,0.412104
armc8,165,911,0.733214,0.81449,0.0889133
armt1,175,680,0.665588,0.923529,0.480882
arpin,161,431,0.527244,0.75174,0.194896
arrdc2,156,519,0.785794,0.880539,0.171484
arsh,172,938,0.634031,0.847548,0.4371
arsk,170,632,0.832837,0.928797,0.742089
arv1,165,387,0.620233,0.824289,0.299742
arvcfb,157,1488,0.663195,0.732527,0.38172
asah2,166,1352,0.529688,0.849112,0.121302
asb1,159,650,0.542777,0.667692,0.358462
asb10,168,706,0.659247,0.790368,0.280453
asb16,157,720,0.648983,0.723611,0.283333
ascc2,168,957,0.797177,0.867294,0.567398
asmtl,172,921,0.713677,0.792617,0.295331
asnsd1,166,816,0.745534,0.830882,0.598039
aspn,166,460,0.795416,0.843478,0.571739
aspscr1,164,1103,0.546669,0.639166,0.307344
ass1,164,529,0.784418,0.956522,0.540643
atf3,157,403,0.543914,0.724566,0.399504
atf7a,160,901,0.568167,0.736959,0.401776
atg101,160,253,0.860598,1,0.549407
atg3,158,462,0.683585,0.777056,0.359307
atg4c,172,730,0.653942,0.734247,0.545205
atg5,159,372,0.734108,0.900538,0.290323
atg9a,159,1011,0.838257,0.870425,0.538081
atg9b,159,881,0.914484,0.942111,0.577753
atl1,168,755,0.739838,0.797351,0.107285
atl3,156,598,0.857774,0.973244,0.747492
atmin,161,935,0.830637,0.881283,0.694118
atoh8,165,607,0.517488,0.698517,0.350906
atp13a1,166,1375,0.870344,0.911273,0.856
atp13a2,163,1441,0.804039,0.879251,0.448994
atp1b4,164,518,0.666423,0.861004,0.569498
atp23,156,425,0.553801,0.762353,0.301176
atp6v0b,164,280,0.749085,0.917857,0.732143
atp6v1h,157,584,0.820031,0.895548,0.292808
atpaf1,166,539,0.570747,0.675325,0.25603
atpaf2,162,364,0.785663,0.840659,0.571429
atpsckmt,161,455,0.500157,0.797802,0.349451
atxn10,171,676,0.714108,0.794379,0.368343
atxn1l,160,1151,0.704768,0.78801,0.453519
atxn3,165,521,0.662304,0.754319,0.393474
avl9,162,937,0.665751,0.759872,0.454642
b9d1,166,298,0.686969,0.795302,0.45302
baalcb,165,282,0.649194,0.819149,0.379433
babam1,172,534,0.702236,0.844569,0.520599
babam2,168,546,0.70841,0.782051,0.194139
bace1,153,677,0.760458,0.818316,0.451994
bace2,161,686,0.74019,0.865889,0.542274
bag5,160,762,0.649984,0.778215,0.455381
bap1,160,1006,0.738538,0.797217,0.601392
bard1,165,1098,0.704344,0.78051,0.222222
baz2a,159,3848,0.675496,0.760655,0.452183
bbs10,166,1214,0.523665,0.662273,0.200165
bbs12,163,1057,0.600548,0.803217,0.261116
bbs2,168,809,0.882262,0.966625,0.773795
bbs5,164,389,0.878347,0.974293,0.652956
bbs7,168,845,0.844653,0.884024,0.646154
bcas2,158,227,0.987063,1,0.61674
becn1,172,605,0.737978,0.803306,0.6
bicc2,168,1697,0.532908,0.705362,0.434885
blm,171,1780,0.789109,0.849438,0.621348
bloc1s1,155,180,0.693584,0.927778,0.444444
bloc1s3,162,344,0.571436,0.799419,0.502907
bloc1s5,173,285,0.543393,0.691228,0.526316
bltp3b,155,2201,0.652513,0.726942,0.372558
blvrb,156,278,0.747487,0.92446,0.661871
blzf1,166,740,0.54387,0.745946,0.210811
bmp15,161,678,0.63158,0.731563,0.466077
bmp16,154,606,0.775738,0.884488,0.656766
bmp4,157,510,0.791895,0.917647,0.696078
bmper,151,855,0.790442,0.901754,0.452632
boc,162,1456,0.718059,0.815247,0.541896
brd9,169,952,0.699704,0.754202,0.319328
bri3bp,167,319,0.732754,0.893417,0.451411
bsdc1,158,645,0.667775,0.744186,0.612403
bsx,163,343,0.667674,0.813411,0.632653
btbd8,166,2361,0.636954,0.775942,0.310462
btg1,163,246,0.73682,0.902439,0.695122
bud31,161,216,0.666063,0.898148,0.375
bxdc2,165,512,0.672952,0.90625,0.175781
bysl,171,549,0.793234,0.896175,0.442623
c1qtnf13,154,625,0.584977,0.7776,0.512
c1qtnf2,163,477,0.649754,0.937107,0.465409
c1qtnf4,159,598,0.643529,0.83612,0.550167
c2cd2l,170,1004,0.69836,0.765936,0.547809
c6,154,1721,0.566788,0.747821,0.158048
c8a,177,743,0.798177,0.890983,0.398385
ca12,169,867,0.571528,0.71511,0.246828
cabin1,162,3256,0.688418,0.738022,0.244165
camlg,163,385,0.74257,0.78961,0.607792
capn7,155,905,0.897594,0.933702,0.144751
casp3a,157,365,0.772428,0.90411,0.687671
casz1,171,2781,0.718487,0.788206,0.368572
cbwd,173,595,0.607888,0.754622,0.142857
ccbe1,167,793,0.513626,0.697352,0.471627
ccdc107,158,478,0.686179,0.776151,0.541841
ccdc124,163,245,0.896131,0.930612,0.702041
ccdc137,173,401,0.656725,0.815461,0.59601
ccdc177,165,1495,0.570337,0.764548,0.465552
ccdc181,174,906,0.571211,0.675497,0.5
ccdc191,168,1381,0.638517,0.703114,0.0803765
ccdc28a,161,333,0.574749,0.780781,0.261261
ccdc28b,162,352,0.607236,0.775568,0.53125
ccdc32,170,317,0.613824,0.750789,0.561514
ccdc47,160,614,0.800458,0.915309,0.765472
ccdc61,162,833,0.619855,0.716687,0.518607
ccdc80l2,170,1215,0.595018,0.836214,0.263374
ccdc93,165,895,0.708624,0.767598,0.332961
ccdc97,160,680,0.505313,0.608824,0.376471
ccn6,167,562,0.620975,0.825623,0.564057
ccna1,165,627,0.646542,0.824561,0.438596
ccna2,156,522,0.828655,0.860153,0.795019
ccnf,168,1289,0.604137,0.87277,0.422808
ccnh,168,501,0.640077,0.792415,0.299401
ccnj,171,716,0.507751,0.659218,0.269553
ccnl1a,154,684,0.789721,0.899123,0.524854
cct4,157,643,0.831166,0.894246,0.657854
cct7,168,586,0.932523,0.993174,0.853242
cdan1,166,1948,0.674869,0.761807,0.302875
cdc20,157,658,0.766083,0.840426,0.737082
cdc23,161,645,0.888882,0.928682,0.548837
cdc40,160,666,0.869444,0.927928,0.719219
cdc45,172,616,0.924636,0.975649,0.829545
cdc7,169,932,0.625625,0.811159,0.380901
cdca3,165,801,0.541021,0.686642,0.310861
cdcp2,172,967,0.550245,0.971044,0.125129
cdh17,164,988,0.880807,0.918016,0.660931
cdk10,168,661,0.544611,0.730711,0.258699
cdk5,164,376,0.777974,0.920213,0.587766
cdk5rap1,163,1055,0.553671,0.72891,0.1109
cdk5rap3,175,698,0.716897,0.82235,0.151862
cdk7,167,427,0.802311,0.922717,0.529274
cdk9,162,491,0.796196,0.88391,0.454175
cdv3,157,310,0.743723,0.803226,0.725806
cebpz,170,1392,0.76711,0.823276,0.505747
celsr1a,170,3474,0.872817,0.908463,0.342257
celsr3,159,5474,0.676113,0.75137,0.109792
cenatac,163,494,0.719729,0.785425,0.668016
cenpi,168,890,0.820138,0.87191,0.674157
cenpl,166,539,0.677851,0.788497,0.593692
cenpn,161,582,0.588995,0.757732,0.180412
cenps,167,210,0.594069,0.82381,0.4
cep112,156,1318,0.697517,0.795144,0.11305
cep135,169,1455,0.79869,0.830241,0.395876
cep19,175,250,0.639474,0.86,0.62
cep41,165,576,0.635964,0.755208,0.263889
cep76,170,861,0.764234,0.885017,0.353078
cep85,157,991,0.789597,0.837538,0.189707
cep97,164,1284,0.582265,0.744548,0.464174
cfap144,165,237,0.551643,0.755274,0.329114
cfap161,169,487,0.609054,0.780287,0.422998
cfap210,168,717,0.764013,0.842399,0.331939
cfap251,172,1613,0.605996,0.792312,0.307502
cfap263,158,595,0.629167,0.742857,0.346218
cfap410,172,469,0.557334,0.686567,0.307036
cfap43,170,2747,0.583942,0.71205,0.299964
cfap58,161,1221,0.707718,0.814087,0.370188
cfap65,171,3132,0.559551,0.744253,0.422095
cfap91,169,1469,0.515679,0.830497,0.233492
cfd,152,345,0.77849,0.904348,0.411594
cftr,162,1776,0.840267,0.885135,0.508446
cga,153,252,0.508429,0.845238,0.440476
chaf1b,159,1000,0.614075,0.743,0.564
chd2,170,2180,0.831662,0.860092,0.672936
chdh,168,782,0.788553,0.872123,0.525575
chek1,168,635,0.722291,0.806299,0.302362
cherp,156,1361,0.666092,0.742836,0.220426
chid1,171,493,0.788098,0.862069,0.598377
chrac1,157,217,0.559512,0.78341,0.516129
chrm2a,154,625,0.80426,0.9024,0.7776
chrnb1l,159,736,0.678613,0.82337,0.552989
chst11,159,673,0.52433,0.995542,0.383358
chst14,171,570,0.646958,0.854386,0.396491
chst7,169,573,0.736671,0.835951,0.713787
chtf18,165,1326,0.696028,0.771493,0.339367
ciao1,160,349,0.947153,0.974212,0.724928
ciao2a,167,261,0.583018,0.804598,0.45977
cisd2,166,256,0.530426,0.894531,0.457031
ckap2l,166,1304,0.564662,0.736196,0.28911
clasp2,168,1956,0.785483,0.819018,0.548569
clcnk,167,993,0.695304,0.766365,0.516616
cldn1,163,292,0.721342,0.873288,0.431507
cldn26,153,328,0.675076,0.890244,0.652439
clec11a,159,533,0.514425,0.757974,0.275797
clic4,151,394,0.642703,0.827411,0.502538
cln8,156,418,0.690667,0.980861,0.645933
clp1,159,521,0.848851,0.915547,0.614203
clrn2,162,292,0.798896,0.979452,0.75
clstn1,165,1104,0.881593,0.919384,0.384964
cluha,152,1795,0.775619,0.890808,0.525905
clybl,167,573,0.602303,0.708551,0.148342
cmbl,167,429,0.575688,0.72028,0.386946
cmss1,172,481,0.611529,0.860707,0.432432
cmtr2,168,1028,0.743179,0.86284,0.513619
cnga4,172,952,0.686578,0.855042,0.523109
cnot10,162,1064,0.693928,0.799812,0.504699
cnot7,172,431,0.663614,0.805104,0.204176
cobl,159,2264,0.661197,0.717756,0.242933
cog1,161,1287,0.751326,0.806527,0.226884
cog3,168,981,0.841191,0.884811,0.720693
cog5,161,1160,0.694549,0.85,0.366379
cog6,171,850,0.75764,0.842353,0.112941
colec10,163,499,0.55859,0.757515,0.324649
colec11,169,427,0.658481,0.854801,0.466042
commd4,173,318,0.627895,0.81761,0.339623
commd5,174,285,0.743154,0.807018,0.607018
commd7,165,393,0.510895,0.816794,0.37659
commd9,165,362,0.544517,0.687845,0.240331
copg2,164,1010,0.863741,0.934653,0.740594
cops4,160,562,0.729393,0.870107,0.720641
cpb1,166,477,0.869465,0.947589,0.555556
cpe,161,505,0.89425,0.936634,0.49505
cpsf2,158,853,0.923732,0.957796,0.90973
crb1,165,1914,0.688227,0.768548,0.497388
crbn,171,615,0.72121,0.884553,0.308943
crebzf,162,478,0.555659,0.838912,0.374477
creld2,168,503,0.714286,0.779324,0.562624
crispld2,161,634,0.815634,0.914826,0.780757
crls1,157,624,0.567818,0.685897,0.230769
crtap,171,508,0.788288,0.901575,0.765748
cry-dash,157,634,0.81394,0.900631,0.15142
crybb1,152,435,0.541485,0.827586,0.328736
crym,170,512,0.618589,0.773438,0.400391
csf3r,160,1283,0.651642,0.822292,0.508184
cspg4,167,2557,0.902133,0.922957,0.649198
cstf2,168,998,0.515561,0.609218,0.326653
cstf3,166,815,0.877626,0.96319,0.759509
ctnnbl1,157,728,0.777787,0.843407,0.320055
ctns,153,599,0.641429,0.796327,0.477462
ctso,161,615,0.557653,0.645528,0.442276
ctu2,159,727,0.696435,0.801926,0.396149
cwc25,160,538,0.739626,0.802974,0.657993
cwc27,170,662,0.715124,0.830816,0.528701
cwf19l2,172,1557,0.599786,0.700706,0.44894
cxadr,162,518,0.72457,0.903475,0.283784
cxxc5a,164,493,0.572973,0.713996,0.30426
cylda,159,1154,0.826592,0.877816,0.759099
dapk3,155,517,0.87692,0.969052,0.531915
daw1,163,566,0.734939,0.881625,0.618375
dbh,159,860,0.713442,0.782558,0.182558
dbr1,162,764,0.738373,0.816754,0.606021
dcaf13,169,558,0.792592,0.908602,0.15233
dcaf17,173,742,0.693727,0.781671,0.446092
dcakd,171,430,0.537386,0.948837,0.532558
dchs2,170,3723,0.869522,0.896589,0.39914
dclre1a,174,1450,0.633868,0.737241,0.258621
dclre1b,167,1033,0.568225,0.700871,0.360116
dcp1a,157,756,0.646665,0.756614,0.152116
dcps,167,441,0.744199,0.85034,0.600907
dctn2,164,546,0.743054,0.886447,0.598901
dctn5,160,192,0.946712,1,0.729167
ddi2,156,1412,0.540936,0.850567,0.280453
ddit3,165,540,0.556117,0.722222,0.355556
ddost,170,563,0.826434,0.905861,0.730018
ddx1,169,877,0.826844,0.90992,0.112885
ddx10,172,1262,0.665808,0.753566,0.484945
ddx11,172,1225,0.734442,0.772245,0.686531
ddx21,158,1127,0.666101,0.71606,0.338066
ddx28,161,736,0.763536,0.861413,0.471467
ddx52,168,802,0.806399,0.899002,0.140898
ddx55,172,797,0.74582,0.854454,0.23212
ddx56,169,792,0.702267,0.858586,0.175505
dennd6b,164,1122,0.507684,0.671123,0.0721925
depdc4,163,670,0.81607,0.880597,0.61194
derl1,163,281,0.902714,0.957295,0.52669
derl2,155,440,0.549619,0.786364,0.343182
det1,162,701,0.787165,0.927247,0.373752
dffa,167,548,0.578336,0.686131,0.523723
dgcr6,166,346,0.571732,0.855491,0.300578
dgcr8,159,988,0.790925,0.879555,0.432186
dgke,158,767,0.747966,0.899609,0.478488
dhcr24,166,558,0.916829,0.991039,0.600358
dhrs7,169,475,0.709972,0.806316,0.604211
dhx29,169,1786,0.767481,0.841545,0.62766
dhx30,173,1430,0.811423,0.854545,0.511888
dhx33,168,809,0.838351,0.909765,0.461063
dhx34,176,1766,0.645514,0.896942,0.236693
dhx36,171,1493,0.697943,0.770261,0.339585
dhx37,176,1309,0.878069,0.913675,0.604278
dhx40,173,970,0.758137,0.803093,0.337113
dhx57,164,1795,0.792866,0.865181,0.660724
dhx9,161,1604,0.771476,0.828554,0.063591
dimt1l,170,311,0.982296,1,0.807074
disp1,158,1884,0.804224,0.881104,0.0716561
disp2,165,1856,0.799464,0.863685,0.637392
dlec1,167,2252,0.7423,0.793517,0.187833
dlg5a,160,2321,0.869636,0.895304,0.587247
dlgap3,165,1661,0.656808,0.760987,0.211921
dll4,167,892,0.766642,0.893498,0.263453
dlx3b,156,387,0.720649,0.927649,0.44186
dlx5a,169,332,0.857935,0.903614,0.813253
dlx6a,168,303,0.812981,0.924092,0.353135
dmap1,165,571,0.831683,0.921191,0.252189
dmrt2a,159,794,0.648694,0.775819,0.38539
dna2,173,1693,0.804742,0.852333,0.432369
dnaaf10,155,444,0.802935,0.894144,0.281532
dnai3,166,1299,0.669927,0.745189,0.311778
dnajc19,170,192,0.608701,0.760417,0.489583
dnajc2,160,1070,0.567354,0.940187,0.151402
dnajc21,172,971,0.558361,0.717817,0.325438
dnajc22,167,658,0.520812,0.987842,0.448328
dnajc28,153,536,0.714089,0.878731,0.248134
dnajc3a,171,712,0.704859,0.832865,0.544944
dnajc8,157,427,0.590328,0.735363,0.569087
dner,156,974,0.77961,0.925051,0.26386
dock10,169,2891,0.756119,0.8312,0.482878
dolk,169,591,0.891188,0.99154,0.881557
dop1b,158,2684,0.8571,0.890462,0.792846
dpagt1,173,562,0.724909,0.811388,0.329181
dpcd,158,304,0.673468,0.845395,0.641447
dph6,175,1009,0.678975,0.75223,0.099108
dph7,174,606,0.73585,0.968647,0.412541
dpm3,159,145,0.655172,0.944828,0.627586
dpp7,167,612,0.804147,0.900327,0.204248
dr1,160,279,0.632773,0.949821,0.458781
drg2,158,410,0.883313,0.978049,0.441463
drgx,170,444,0.68385,0.891892,0.542793
dse,160,1128,0.838459,0.891844,0.22695
dtl,162,848,0.772901,0.851415,0.733491
dtwd1,166,442,0.689909,0.812217,0.567873
dtwd2,161,547,0.527905,0.776965,0.468007
dtx2,164,1150,0.547306,0.63913,0.305217
dtymk,174,413,0.529738,0.934625,0.513317
dusp14,163,376,0.563144,0.795213,0.327128
dusp27,167,1805,0.627452,0.813296,0.398892
dusp4,155,517,0.715318,0.893617,0.67118
dync2h1,166,4572,0.918788,0.948819,0.092301
dync2li1,170,632,0.571054,0.670886,0.343354
dyrk1b,156,967,0.788223,0.870734,0.687694
dysf,159,2597,0.802987,0.924143,0.271852
e2f1,162,640,0.698139,0.873437,0.435937
eapp,158,489,0.617082,0.705521,0.396728
ebi3,162,484,0.548235,0.708678,0.452479
echdc1,166,480,0.642771,0.808333,0.34375
echdc2,171,508,0.636955,0.791339,0.297244
eci1,151,381,0.787471,0.923885,0.288714
ecpas,162,2169,0.842927,0.886123,0.431074
edem1,168,1093,0.578476,0.94236,0.124428
eed,163,558,0.790279,0.860215,0.267025
eef1g,159,549,0.799017,0.881603,0.650273
egf,174,2123,0.529472,0.654734,0.187
egr1,157,606,0.842047,0.894389,0.80033
egr2b,156,564,0.772265,0.833333,0.64539
ehf,169,394,0.712132,0.845178,0.639594
eif1ad,167,305,0.586846,0.75082,0.534426
eif2b2,156,417,0.851657,0.983213,0.690647
eif2d,174,869,0.678181,0.866513,0.372842
eif2s3,155,507,0.926067,0.980276,0.4714
eif3f,155,341,0.804087,0.991202,0.777126
eif3g,159,355,0.836496,0.940845,0.783099
eif3i,168,443,0.731431,0.902935,0.392777
eif3k,155,315,0.694685,0.84127,0.326984
eif4enif1,169,1318,0.724713,0.796662,0.285281
elac1,156,521,0.71256,0.786948,0.347409
elac2,160,1112,0.760443,0.827338,0.352518
elmod3,160,658,0.633207,0.764438,0.224924
elovl6,170,320,0.839522,0.940625,0.4
elp2,166,1087,0.762716,0.802208,0.49954
elp5,172,372,0.796965,0.852151,0.784946
elp6,166,332,0.817317,0.864458,0.481928
emc4,156,237,0.792302,0.869198,0.329114
emc8,164,411,0.5,0.863747,0.486618
emg1,167,294,0.809402,0.979592,0.306122
eml1,157,1122,0.751672,0.812834,0.557041
emx2,161,291,0.849245,0.948454,0.484536
enc3,168,641,0.920038,0.981279,0.914197
endou2,170,439,0.656237,0.849658,0.553531
engase,161,1030,0.697503,0.768932,0.534951
enkd1,162,518,0.695457,0.783784,0.482625
enosf1,168,624,0.702467,0.8125,0.366987
entpd1,158,664,0.760047,0.90512,0.581325
entpd3,155,640,0.790494,0.923438,0.2125
epb41l2,158,1777,0.59078,0.769837,0.454699
epdr1,169,412,0.519346,0.90534,0.298544
epg5,170,3001,0.85833,0.872043,0.798067
epm2a,174,565,0.562435,0.692035,0.329204
eps8l2,159,1141,0.600169,0.695881,0.440841
eral1,168,730,0.618917,0.745205,0.319178
ercc2,167,929,0.81031,0.878364,0.32831
ercc3,160,933,0.829019,0.883173,0.158628
ercc6l2,173,2188,0.674406,0.751371,0.379342
ercc8,172,529,0.754517,0.884688,0.31758
erg28,171,222,0.653548,0.837838,0.563063
ergic3,166,742,0.523082,0.72372,0.227763
erlec1,170,646,0.752113,0.837461,0.592879
erp44,163,485,0.844336,0.946392,0.736082
esd,158,387,0.735208,0.891473,0.421189
esm1,170,314,0.612608,0.792994,0.334395
esrp2,161,954,0.764301,0.875262,0.468553
ess2,158,541,0.875664,0.942699,0.787431
esyt1a,154,1286,0.835436,0.891135,0.448678
etfbkmt,168,371,0.68154,0.894879,0.293801
etnk2,153,566,0.64505,0.803887,0.634276
etv1,170,907,0.542649,0.642778,0.411246
evx1,155,529,0.714031,0.854442,0.584121
evx2,169,550,0.756579,0.916364,0.410909
exd3,165,1326,0.660944,0.733032,0.113122
exo1,168,1341,0.584647,0.642058,0.504847
exoc4,159,1081,0.893314,0.957447,0.53469
exoc8,160,703,0.973871,0.990043,0.792319
exosc1,161,363,0.543743,0.713499,0.352617
exosc10,170,1144,0.782096,0.818182,0.752622
exosc2,161,338,0.866552,0.95858,0.579882
exosc6,170,337,0.813004,0.910979,0.676558
exosc8,172,373,0.743422,0.841823,0.587131
ext2,159,789,0.910252,0.954373,0.551331
extl3,158,932,0.982079,0.996781,0.887339
eya2,162,806,0.593619,0.897022,0.331266
ezh2,160,1201,0.635554,0.727727,0.383847
f5,168,3523,0.562737,0.649446,0.0661368
faap24,159,307,0.702805,0.827362,0.57329
faf2,162,454,0.97743,0.995595,0.784141
fahd2a,168,548,0.584441,0.733577,0.167883
fam114a1,162,915,0.646853,0.739891,0.368306
fam114a2,158,786,0.631526,0.703562,0.430025
fam120b,173,1207,0.594413,0.727423,0.086164
fam135a,166,1909,0.731863,0.795705,0.611839
fam136a,162,215,0.644674,0.823256,0.544186
fam151b,156,502,0.56515,0.798805,0.334661
fam185a,173,565,0.680526,0.784071,0.458407
fam193b,160,1656,0.58339,0.730072,0.417271
fam199x,160,543,0.705364,0.832413,0.248619
fam210b,162,566,0.512204,0.659011,0.224382
fam43b,157,501,0.653686,0.766467,0.50499
fam49al,155,444,0.73948,0.945946,0.463964
fam50a,168,463,0.724892,0.848812,0.542117
fam83b,169,1209,0.758938,0.832093,0.645988
fam89a,163,303,0.583733,0.755776,0.29703
fam91a1,168,945,0.875624,0.908995,0.41164
fam98a,165,887,0.575184,0.666291,0.231116
fam98b,172,653,0.574691,0.653905,0.502297
fan1,171,1516,0.655052,0.748021,0.273087
fancb,171,1278,0.653708,0.760563,0.307512
fancd2,172,1701,0.842664,0.885362,0.0911229
fance,172,754,0.68408,0.748011,0.636605
fancf,169,480,0.716975,0.808333,0.404167
fancg,171,924,0.675945,0.779221,0.455628
fancm,173,3326,0.603428,0.698136,0.466927
fbln5,165,625,0.743573,0.8688,0.1872
fbxl15,167,409,0.727318,0.801956,0.623472
fbxl17,166,896,0.701538,0.796875,0.427455
fbxl4,162,822,0.744758,0.832117,0.435523
fbxl5,154,1097,0.629752,0.730173,0.109389
fbxl6,172,791,0.713242,0.78129,0.250316
fbxl9,168,1052,0.612863,0.714829,0.201521
fbxo21,162,1143,0.559331,0.76028,0.344707
fbxo22,162,464,0.827373,0.952586,0.551724
fbxo34,167,1255,0.524374,0.6749,0.333068
fbxo43,158,958,0.676991,0.781837,0.242171
fbxo5,161,637,0.662061,0.767661,0.483516
fbxo9,170,607,0.70062,0.812191,0.685338
fbxw2,160,609,0.749507,0.837438,0.433498
fbxw8,165,977,0.654632,0.73695,0.0859775
fdft1,170,861,0.531277,0.831591,0.387921
fem1b,168,740,0.849879,0.947297,0.732432
fermt1,166,807,0.82174,0.925651,0.286245
fermt2,163,796,0.862048,0.903266,0.169598
fezf1,157,729,0.594261,0.735254,0.384088
fezf2,160,651,0.662462,0.778802,0.562212
fggy,171,1068,0.520676,0.712547,0.41573
fhdc2,160,1425,0.735048,0.816842,0.545263
fig4a,175,1242,0.725365,0.791465,0.0740741
figla,170,384,0.538971,0.716146,0.372396
fignl1,171,784,0.826777,0.883929,0.780612
fip1l1b,155,1049,0.529555,0.629171,0.1449
fkbp1b,162,165,0.656229,0.884848,0.478788
fkbp6,167,575,0.572643,0.716522,0.410435
fkbp8,161,553,0.734267,0.855335,0.638336
fkbp9,169,836,0.679836,0.814593,0.458134
fktn,164,690,0.660463,0.714493,0.385507
flad1,163,689,0.772276,0.902758,0.650218
